mode: atomic
glory-hole/cmd/glory-hole/main.go:35.13,39.18 2 0
glory-hole/pkg/storage/sqlite.go:526.2,526.30 1 1
glory-hole/pkg/storage/sqlite.go:530.57,533.18 2 4
glory-hole/pkg/storage/sqlite.go:533.18,549.17 4 10
glory-hole/pkg/storage/sqlite.go:549.17,551.4 1 0
glory-hole/pkg/storage/sqlite.go:553.3,553.21 1 10
glory-hole/pkg/storage/sqlite.go:553.21,555.4 1 0
glory-hole/pkg/storage/sqlite.go:557.3,557.32 1 10
glory-hole/pkg/storage/sqlite.go:560.2,560.35 1 4
glory-hole/pkg/storage/sqlite.go:560.35,562.3 1 0
glory-hole/pkg/storage/sqlite.go:564.2,564.21 1 4
glory-hole/pkg/storage/storage.go:115.29,134.2 1 1
glory-hole/pkg/storage/storage.go:137.35,138.16 1 7
glory-hole/pkg/storage/storage.go:138.16,140.3 1 2
glory-hole/pkg/storage/storage.go:142.2,142.58 1 5
glory-hole/pkg/storage/storage.go:142.58,144.3 1 2
glory-hole/pkg/storage/storage.go:146.2,146.22 1 3
glory-hole/pkg/storage/storage.go:146.22,148.3 1 1
glory-hole/pkg/storage/storage.go:150.2,150.21 1 3
glory-hole/pkg/storage/storage.go:150.21,152.3 1 1
glory-hole/pkg/storage/storage.go:154.2,154.25 1 3
glory-hole/pkg/storage/storage.go:154.25,156.3 1 1
glory-hole/pkg/storage/storage.go:158.2,158.12 1 3
glory-hole/pkg/forwarder/forwarder.go:30.74,31.38 1 10
glory-hole/pkg/forwarder/forwarder.go:31.38,34.3 1 1
glory-hole/pkg/forwarder/forwarder.go:37.2,38.50 2 10
glory-hole/pkg/forwarder/forwarder.go:38.50,39.59 1 16
glory-hole/pkg/forwarder/forwarder.go:39.59,42.4 1 1
glory-hole/pkg/forwarder/forwarder.go:42.9,44.4 1 15
glory-hole/pkg/forwarder/forwarder.go:47.2,55.32 2 10
glory-hole/pkg/forwarder/forwarder.go:55.32,60.3 1 8
glory-hole/pkg/forwarder/forwarder.go:62.2,68.10 2 10
glory-hole/pkg/forwarder/forwarder.go:72.80,73.27 1 10
glory-hole/pkg/forwarder/forwarder.go:73.27,75.3 1 0
glory-hole/pkg/forwarder/forwarder.go:78.2,81.32 3 10
glory-hole/pkg/forwarder/forwarder.go:81.32,99.17 6 11
glory-hole/pkg/forwarder/forwarder.go:99.17,106.12 3 4
glory-hole/pkg/forwarder/forwarder.go:110.3,110.18 1 7
glory-hole/pkg/forwarder/forwarder.go:110.18,112.12 2 0
glory-hole/pkg/forwarder/forwarder.go:115.3,115.43 1 7
glory-hole/pkg/forwarder/forwarder.go:115.43,121.12 3 0
glory-hole/pkg/forwarder/forwarder.go:125.3,132.19 2 7
glory-hole/pkg/forwarder/forwarder.go:136.2,136.20 1 3
glory-hole/pkg/forwarder/forwarder.go:136.20,138.3 1 3
glory-hole/pkg/forwarder/forwarder.go:139.2,139.55 1 0
glory-hole/pkg/forwarder/forwarder.go:143.83,144.27 1 1
glory-hole/pkg/forwarder/forwarder.go:144.27,146.3 1 0
glory-hole/pkg/forwarder/forwarder.go:149.2,152.32 3 1
glory-hole/pkg/forwarder/forwarder.go:152.32,168.17 5 1
glory-hole/pkg/forwarder/forwarder.go:168.17,174.12 3 0
glory-hole/pkg/forwarder/forwarder.go:177.3,177.18 1 1
glory-hole/pkg/forwarder/forwarder.go:177.18,179.12 2 0
glory-hole/pkg/forwarder/forwarder.go:182.3,182.43 1 1
glory-hole/pkg/forwarder/forwarder.go:182.43,184.12 2 0
glory-hole/pkg/forwarder/forwarder.go:187.3,192.19 2 1
glory-hole/pkg/forwarder/forwarder.go:195.2,195.20 1 0
glory-hole/pkg/forwarder/forwarder.go:195.20,197.3 1 0
glory-hole/pkg/forwarder/forwarder.go:198.2,198.59 1 0
glory-hole/pkg/forwarder/forwarder.go:202.45,205.24 2 12
glory-hole/pkg/forwarder/forwarder.go:205.24,207.3 1 0
glory-hole/pkg/forwarder/forwarder.go:208.2,209.25 2 12
glory-hole/pkg/forwarder/forwarder.go:213.55,215.2 1 4
glory-hole/pkg/forwarder/forwarder.go:218.45,220.2 1 3
glory-hole/pkg/forwarder/forwarder.go:223.42,225.2 1 4
glory-hole/pkg/forwarder/forwarder.go:228.24,229.11 1 11
glory-hole/pkg/forwarder/forwarder.go:229.11,231.3 1 0
glory-hole/pkg/forwarder/forwarder.go:232.2,232.10 1 11
glory-hole/pkg/cache/cache.go:73.75,74.16 1 16
glory-hole/pkg/cache/cache.go:74.16,76.3 1 1
glory-hole/pkg/cache/cache.go:77.2,77.19 1 15
glory-hole/pkg/cache/cache.go:77.19,79.3 1 0
glory-hole/pkg/cache/cache.go:81.2,81.25 1 15
glory-hole/pkg/cache/cache.go:81.25,83.3 1 2
glory-hole/pkg/cache/cache.go:85.2,103.15 4 13
glory-hole/pkg/cache/cache.go:108.63,109.20 1 522
glory-hole/pkg/cache/cache.go:109.20,111.3 1 1
glory-hole/pkg/cache/cache.go:113.2,113.26 1 521
glory-hole/pkg/cache/cache.go:113.26,115.3 1 0
glory-hole/pkg/cache/cache.go:117.2,123.12 5 521
glory-hole/pkg/cache/cache.go:123.12,126.3 2 4
glory-hole/pkg/cache/cache.go:129.2,130.32 2 517
glory-hole/pkg/cache/cache.go:130.32,138.3 6 1
glory-hole/pkg/cache/cache.go:141.2,148.25 5 516
glory-hole/pkg/cache/cache.go:152.69,153.20 1 518
glory-hole/pkg/cache/cache.go:153.20,155.3 1 1
glory-hole/pkg/cache/cache.go:157.2,157.26 1 517
glory-hole/pkg/cache/cache.go:157.26,159.3 1 0
glory-hole/pkg/cache/cache.go:161.2,166.14 4 517
glory-hole/pkg/cache/cache.go:166.14,169.3 1 0
glory-hole/pkg/cache/cache.go:171.2,183.36 5 517
glory-hole/pkg/cache/cache.go:183.36,185.3 1 1
glory-hole/pkg/cache/cache.go:187.2,197.13 6 517
glory-hole/pkg/cache/cache.go:201.61,205.2 1 1038
glory-hole/pkg/cache/cache.go:208.59,210.63 1 517
glory-hole/pkg/cache/cache.go:210.63,212.3 1 1
glory-hole/pkg/cache/cache.go:215.2,216.33 2 516
glory-hole/pkg/cache/cache.go:216.33,218.34 2 516
glory-hole/pkg/cache/cache.go:218.34,220.4 1 516
glory-hole/pkg/cache/cache.go:224.2,224.17 1 516
glory-hole/pkg/cache/cache.go:224.17,226.3 1 0
glory-hole/pkg/cache/cache.go:229.2,231.24 2 516
glory-hole/pkg/cache/cache.go:231.24,233.3 1 1
glory-hole/pkg/cache/cache.go:234.2,234.24 1 516
glory-hole/pkg/cache/cache.go:234.24,236.3 1 1
glory-hole/pkg/cache/cache.go:238.2,238.12 1 516
glory-hole/pkg/cache/cache.go:243.28,248.36 3 1
glory-hole/pkg/cache/cache.go:248.36,249.61 1 3
glory-hole/pkg/cache/cache.go:249.61,252.4 2 1
glory-hole/pkg/cache/cache.go:255.2,255.21 1 1
glory-hole/pkg/cache/cache.go:255.21,259.3 3 1
glory-hole/pkg/cache/cache.go:263.31,270.6 4 13
glory-hole/pkg/cache/cache.go:270.6,271.10 1 13
glory-hole/pkg/cache/cache.go:272.19,273.15 1 0
glory-hole/pkg/cache/cache.go:274.24,275.10 1 13
glory-hole/pkg/cache/cache.go:281.27,287.36 5 0
glory-hole/pkg/cache/cache.go:287.36,288.33 1 0
glory-hole/pkg/cache/cache.go:288.33,291.4 2 0
glory-hole/pkg/cache/cache.go:294.2,294.17 1 0
glory-hole/pkg/cache/cache.go:294.17,298.3 3 0
glory-hole/pkg/cache/cache.go:302.31,308.15 5 14
glory-hole/pkg/cache/cache.go:308.15,310.3 1 8
glory-hole/pkg/cache/cache.go:312.2,319.3 1 14
glory-hole/pkg/cache/cache.go:323.25,330.2 5 1
glory-hole/pkg/cache/cache.go:333.31,343.2 4 13
glory-hole/pkg/cache/cache.go:346.29,350.2 3 516
glory-hole/pkg/cache/cache.go:353.30,357.2 3 5
glory-hole/pkg/dns/server.go:22.26,24.3 1 0
glory-hole/pkg/dns/server.go:55.28,62.2 1 31
glory-hole/pkg/dns/server.go:65.56,67.2 1 7
glory-hole/pkg/dns/server.go:70.44,72.2 1 3
glory-hole/pkg/dns/server.go:75.61,77.2 1 1
glory-hole/pkg/dns/server.go:80.49,82.2 1 2
glory-hole/pkg/dns/server.go:85.60,87.2 1 6
glory-hole/pkg/dns/server.go:90.53,92.2 1 8
glory-hole/pkg/dns/server.go:97.64,98.40 1 1036
glory-hole/pkg/dns/server.go:98.40,102.3 1 0
glory-hole/pkg/dns/server.go:106.83,114.15 5 1036
glory-hole/pkg/dns/server.go:114.15,115.23 1 1036
glory-hole/pkg/dns/server.go:115.23,119.27 3 1
glory-hole/pkg/dns/server.go:119.27,122.5 2 1
glory-hole/pkg/dns/server.go:125.4,126.53 2 1
glory-hole/pkg/dns/server.go:126.53,128.5 1 1
glory-hole/pkg/dns/server.go:128.10,128.60 1 0
glory-hole/pkg/dns/server.go:128.60,130.5 1 0
glory-hole/pkg/dns/server.go:133.4,133.14 1 1
glory-hole/pkg/dns/server.go:133.14,149.64 4 1
glory-hole/pkg/dns/server.go:149.65,152.6 0 1
glory-hole/pkg/dns/server.go:159.2,165.26 5 1036
glory-hole/pkg/dns/server.go:165.26,170.3 4 1
glory-hole/pkg/dns/server.go:172.2,178.20 4 1035
glory-hole/pkg/dns/server.go:178.20,179.59 1 3
glory-hole/pkg/dns/server.go:179.59,187.4 5 1
glory-hole/pkg/dns/server.go:192.2,192.27 1 1034
glory-hole/pkg/dns/server.go:192.27,193.16 1 8
glory-hole/pkg/dns/server.go:194.18,196.64 1 6
glory-hole/pkg/dns/server.go:196.64,197.28 1 3
glory-hole/pkg/dns/server.go:197.28,198.25 1 3
glory-hole/pkg/dns/server.go:198.25,209.7 2 3
glory-hole/pkg/dns/server.go:211.5,211.28 1 3
glory-hole/pkg/dns/server.go:211.28,215.6 3 3
glory-hole/pkg/dns/server.go:219.4,219.73 1 3
glory-hole/pkg/dns/server.go:219.73,220.28 1 0
glory-hole/pkg/dns/server.go:220.28,221.25 1 0
glory-hole/pkg/dns/server.go:221.25,232.7 2 0
glory-hole/pkg/dns/server.go:234.5,234.28 1 0
glory-hole/pkg/dns/server.go:234.28,238.6 3 0
glory-hole/pkg/dns/server.go:241.21,243.67 1 1
glory-hole/pkg/dns/server.go:243.67,244.28 1 1
glory-hole/pkg/dns/server.go:244.28,245.25 1 1
glory-hole/pkg/dns/server.go:245.25,256.7 2 1
glory-hole/pkg/dns/server.go:258.5,258.28 1 1
glory-hole/pkg/dns/server.go:258.28,262.6 3 1
glory-hole/pkg/dns/server.go:266.4,266.73 1 0
glory-hole/pkg/dns/server.go:266.73,267.28 1 0
glory-hole/pkg/dns/server.go:267.28,268.25 1 0
glory-hole/pkg/dns/server.go:268.25,279.7 2 0
glory-hole/pkg/dns/server.go:281.5,281.28 1 0
glory-hole/pkg/dns/server.go:281.28,285.6 3 0
glory-hole/pkg/dns/server.go:288.22,290.71 1 1
glory-hole/pkg/dns/server.go:290.71,304.5 5 1
glory-hole/pkg/dns/server.go:310.2,310.57 1 1029
glory-hole/pkg/dns/server.go:310.57,313.52 2 9
glory-hole/pkg/dns/server.go:313.52,315.4 1 9
glory-hole/pkg/dns/server.go:315.9,315.59 1 0
glory-hole/pkg/dns/server.go:315.59,317.4 1 0
glory-hole/pkg/dns/server.go:320.3,328.29 3 9
glory-hole/pkg/dns/server.go:328.29,329.23 1 4
glory-hole/pkg/dns/server.go:330.28,336.11 5 0
glory-hole/pkg/dns/server.go:338.28,340.27 1 0
glory-hole/pkg/dns/server.go:340.27,342.20 2 0
glory-hole/pkg/dns/server.go:342.20,347.7 4 0
glory-hole/pkg/dns/server.go:350.6,351.28 2 0
glory-hole/pkg/dns/server.go:351.28,353.7 1 0
glory-hole/pkg/dns/server.go:356.6,356.24 1 0
glory-hole/pkg/dns/server.go:356.24,358.7 1 0
glory-hole/pkg/dns/server.go:360.6,362.12 3 0
glory-hole/pkg/dns/server.go:365.5,368.11 4 0
glory-hole/pkg/dns/server.go:370.31,373.26 2 4
glory-hole/pkg/dns/server.go:373.26,379.6 4 1
glory-hole/pkg/dns/server.go:382.5,382.54 1 3
glory-hole/pkg/dns/server.go:382.54,395.6 3 1
glory-hole/pkg/dns/server.go:395.11,395.64 1 2
glory-hole/pkg/dns/server.go:395.64,408.6 3 1
glory-hole/pkg/dns/server.go:408.11,411.6 1 1
glory-hole/pkg/dns/server.go:414.5,414.23 1 3
glory-hole/pkg/dns/server.go:414.23,416.6 1 0
glory-hole/pkg/dns/server.go:418.5,419.11 2 3
glory-hole/pkg/dns/server.go:426.2,428.31 2 1025
glory-hole/pkg/dns/server.go:428.31,438.18 4 0
glory-hole/pkg/dns/server.go:438.18,440.4 1 0
glory-hole/pkg/dns/server.go:443.3,445.64 3 0
glory-hole/pkg/dns/server.go:445.64,447.4 1 0
glory-hole/pkg/dns/server.go:450.3,452.106 3 0
glory-hole/pkg/dns/server.go:452.106,454.4 1 0
glory-hole/pkg/dns/server.go:456.3,459.14 2 0
glory-hole/pkg/dns/server.go:459.14,464.4 4 0
glory-hole/pkg/dns/server.go:466.3,466.18 1 0
glory-hole/pkg/dns/server.go:466.18,467.53 1 0
glory-hole/pkg/dns/server.go:467.53,478.5 2 0
glory-hole/pkg/dns/server.go:478.10,478.91 1 0
glory-hole/pkg/dns/server.go:478.91,489.5 2 0
glory-hole/pkg/dns/server.go:490.4,491.10 2 0
glory-hole/pkg/dns/server.go:494.3,494.15 1 0
glory-hole/pkg/dns/server.go:494.15,507.4 4 0
glory-hole/pkg/dns/server.go:508.8,517.19 3 1025
glory-hole/pkg/dns/server.go:517.19,519.4 1 1023
glory-hole/pkg/dns/server.go:522.3,524.64 3 1025
glory-hole/pkg/dns/server.go:524.64,526.4 1 1020
glory-hole/pkg/dns/server.go:529.3,531.106 3 1025
glory-hole/pkg/dns/server.go:531.106,533.4 1 1008
glory-hole/pkg/dns/server.go:535.3,539.14 2 1025
glory-hole/pkg/dns/server.go:539.14,544.4 4 5
glory-hole/pkg/dns/server.go:546.3,546.18 1 1020
glory-hole/pkg/dns/server.go:546.18,547.53 1 12
glory-hole/pkg/dns/server.go:547.53,558.5 2 11
glory-hole/pkg/dns/server.go:558.10,558.91 1 1
glory-hole/pkg/dns/server.go:558.91,569.5 2 1
glory-hole/pkg/dns/server.go:570.4,571.10 2 12
glory-hole/pkg/dns/server.go:574.3,574.15 1 1008
glory-hole/pkg/dns/server.go:574.15,587.4 4 1
glory-hole/pkg/dns/server.go:592.2,592.24 1 1007
glory-hole/pkg/dns/server.go:592.24,594.17 2 1003
glory-hole/pkg/dns/server.go:594.17,600.4 4 4
glory-hole/pkg/dns/server.go:603.3,604.25 2 999
glory-hole/pkg/dns/server.go:604.25,608.4 1 999
glory-hole/pkg/dns/server.go:612.3,612.21 1 999
glory-hole/pkg/dns/server.go:612.21,614.4 1 0
glory-hole/pkg/dns/server.go:617.3,619.9 3 999
glory-hole/pkg/dns/server.go:623.2,625.20 3 4
glory-hole/pkg/dns/server_impl.go:32.114,34.23 1 2
glory-hole/pkg/dns/server_impl.go:34.23,36.17 2 0
glory-hole/pkg/dns/server_impl.go:36.17,38.4 1 0
glory-hole/pkg/dns/server_impl.go:38.9,44.4 2 0
glory-hole/pkg/dns/server_impl.go:45.8,47.3 1 2
glory-hole/pkg/dns/server_impl.go:50.2,50.37 1 2
glory-hole/pkg/dns/server_impl.go:50.37,53.3 2 2
glory-hole/pkg/dns/server_impl.go:55.2,60.3 1 2
glory-hole/pkg/dns/server_impl.go:64.51,66.15 2 2
glory-hole/pkg/dns/server_impl.go:66.15,69.3 2 0
glory-hole/pkg/dns/server_impl.go:70.2,82.29 4 2
glory-hole/pkg/dns/server_impl.go:82.29,88.3 1 2
glory-hole/pkg/dns/server_impl.go:91.2,91.29 1 2
glory-hole/pkg/dns/server_impl.go:91.29,97.3 1 2
glory-hole/pkg/dns/server_impl.go:100.2,103.29 2 2
glory-hole/pkg/dns/server_impl.go:103.29,104.13 1 2
glory-hole/pkg/dns/server_impl.go:104.13,109.50 5 2
glory-hole/pkg/dns/server_impl.go:109.50,111.5 1 0
glory-hole/pkg/dns/server_impl.go:116.2,116.29 1 2
glory-hole/pkg/dns/server_impl.go:116.29,117.13 1 2
glory-hole/pkg/dns/server_impl.go:117.13,122.50 5 2
glory-hole/pkg/dns/server_impl.go:122.50,124.5 1 0
glory-hole/pkg/dns/server_impl.go:128.2,135.9 2 2
glory-hole/pkg/dns/server_impl.go:136.20,138.42 2 2
glory-hole/pkg/dns/server_impl.go:139.24,141.13 2 0
glory-hole/pkg/dns/server_impl.go:146.54,150.16 3 4
glory-hole/pkg/dns/server_impl.go:150.16,152.3 1 2
glory-hole/pkg/dns/server_impl.go:154.2,159.24 3 2
glory-hole/pkg/dns/server_impl.go:159.24,160.58 1 2
glory-hole/pkg/dns/server_impl.go:160.58,162.4 1 0
glory-hole/pkg/dns/server_impl.go:166.2,166.24 1 2
glory-hole/pkg/dns/server_impl.go:166.24,167.58 1 2
glory-hole/pkg/dns/server_impl.go:167.58,169.4 1 0
glory-hole/pkg/dns/server_impl.go:172.2,174.19 2 2
glory-hole/pkg/dns/server_impl.go:174.19,176.3 1 0
glory-hole/pkg/dns/server_impl.go:178.2,179.12 2 2
glory-hole/pkg/dns/server_impl.go:183.35,187.2 3 2
glory-hole/pkg/dns/server_impl.go:197.70,204.25 5 1004
glory-hole/pkg/dns/server_impl.go:204.25,207.3 2 1004
glory-hole/pkg/dns/server_impl.go:209.2,219.22 3 1004
glory-hole/pkg/dns/server_impl.go:219.22,222.3 2 1004
glory-hole/pkg/dns/server_impl.go:225.2,229.22 3 1004
glory-hole/pkg/dns/server_impl.go:229.22,231.3 1 1004
glory-hole/pkg/dns/server_impl.go:233.2,236.3 1 1004
glory-hole/pkg/dns/server_impl.go:240.47,241.27 1 1007
glory-hole/pkg/dns/server_impl.go:241.27,243.17 2 1006
glory-hole/pkg/dns/server_impl.go:243.17,245.4 1 1006
glory-hole/pkg/dns/server_impl.go:246.3,246.33 1 0
glory-hole/pkg/dns/server_impl.go:248.2,248.18 1 1
glory-hole/pkg/blocklist/blocklist.go:25.56,33.2 1 23
glory-hole/pkg/blocklist/blocklist.go:36.93,41.16 4 25
glory-hole/pkg/blocklist/blocklist.go:41.16,43.3 1 0
glory-hole/pkg/blocklist/blocklist.go:45.2,46.16 2 25
glory-hole/pkg/blocklist/blocklist.go:46.16,48.3 1 2
glory-hole/pkg/blocklist/blocklist.go:49.2,49.15 1 23
glory-hole/pkg/blocklist/blocklist.go:49.15,49.40 1 23
glory-hole/pkg/blocklist/blocklist.go:51.2,51.38 1 23
glory-hole/pkg/blocklist/blocklist.go:51.38,53.3 1 2
glory-hole/pkg/blocklist/blocklist.go:55.2,56.16 2 21
glory-hole/pkg/blocklist/blocklist.go:56.16,58.3 1 0
glory-hole/pkg/blocklist/blocklist.go:60.2,66.21 3 21
glory-hole/pkg/blocklist/blocklist.go:75.79,80.21 4 21
glory-hole/pkg/blocklist/blocklist.go:80.21,85.49 3 51
glory-hole/pkg/blocklist/blocklist.go:85.49,86.12 1 4
glory-hole/pkg/blocklist/blocklist.go:90.3,91.19 2 47
glory-hole/pkg/blocklist/blocklist.go:91.19,92.12 1 2
glory-hole/pkg/blocklist/blocklist.go:96.3,96.38 1 45
glory-hole/pkg/blocklist/blocklist.go:96.38,98.4 1 45
glory-hole/pkg/blocklist/blocklist.go:100.3,103.28 2 45
glory-hole/pkg/blocklist/blocklist.go:103.28,105.4 1 0
glory-hole/pkg/blocklist/blocklist.go:108.2,108.38 1 21
glory-hole/pkg/blocklist/blocklist.go:108.38,110.3 1 0
glory-hole/pkg/blocklist/blocklist.go:112.2,112.21 1 21
glory-hole/pkg/blocklist/blocklist.go:116.56,118.66 1 57
glory-hole/pkg/blocklist/blocklist.go:118.66,122.3 3 10
glory-hole/pkg/blocklist/blocklist.go:125.2,126.22 2 47
glory-hole/pkg/blocklist/blocklist.go:126.22,128.75 1 41
glory-hole/pkg/blocklist/blocklist.go:128.75,132.66 2 39
glory-hole/pkg/blocklist/blocklist.go:132.66,134.5 1 3
glory-hole/pkg/blocklist/blocklist.go:135.4,135.17 1 36
glory-hole/pkg/blocklist/blocklist.go:140.2,140.22 1 8
glory-hole/pkg/blocklist/blocklist.go:140.22,143.65 2 5
glory-hole/pkg/blocklist/blocklist.go:143.65,145.4 1 0
glory-hole/pkg/blocklist/blocklist.go:146.3,146.16 1 5
glory-hole/pkg/blocklist/blocklist.go:149.2,149.11 1 3
glory-hole/pkg/blocklist/blocklist.go:153.99,154.20 1 16
glory-hole/pkg/blocklist/blocklist.go:154.20,156.3 1 1
glory-hole/pkg/blocklist/blocklist.go:158.2,163.27 4 15
glory-hole/pkg/blocklist/blocklist.go:163.27,167.17 3 18
glory-hole/pkg/blocklist/blocklist.go:167.17,170.12 2 1
glory-hole/pkg/blocklist/blocklist.go:174.3,174.31 1 17
glory-hole/pkg/blocklist/blocklist.go:174.31,176.4 1 32
glory-hole/pkg/blocklist/blocklist.go:179.2,184.20 3 15
glory-hole/pkg/blocklist/manager.go:30.70,43.2 4 10
glory-hole/pkg/blocklist/manager.go:46.52,47.44 1 3
glory-hole/pkg/blocklist/manager.go:47.44,50.3 2 0
glory-hole/pkg/blocklist/manager.go:53.2,61.38 3 3
glory-hole/pkg/blocklist/manager.go:61.38,64.3 1 0
glory-hole/pkg/blocklist/manager.go:67.2,67.60 1 3
glory-hole/pkg/blocklist/manager.go:67.60,71.3 3 1
glory-hole/pkg/blocklist/manager.go:73.2,73.12 1 3
glory-hole/pkg/blocklist/manager.go:77.26,78.44 1 3
glory-hole/pkg/blocklist/manager.go:78.44,80.3 1 0
glory-hole/pkg/blocklist/manager.go:82.2,88.27 3 3
glory-hole/pkg/blocklist/manager.go:88.27,90.3 1 1
glory-hole/pkg/blocklist/manager.go:93.2,95.44 2 3
glory-hole/pkg/blocklist/manager.go:99.53,100.32 1 13
glory-hole/pkg/blocklist/manager.go:100.32,103.3 2 1
glory-hole/pkg/blocklist/manager.go:105.2,110.16 4 12
glory-hole/pkg/blocklist/manager.go:110.16,112.3 1 0
glory-hole/pkg/blocklist/manager.go:115.2,123.12 4 12
glory-hole/pkg/blocklist/manager.go:127.46,129.2 1 1001
glory-hole/pkg/blocklist/manager.go:132.49,134.22 2 1010
glory-hole/pkg/blocklist/manager.go:134.22,136.3 1 0
glory-hole/pkg/blocklist/manager.go:137.2,138.16 2 1010
glory-hole/pkg/blocklist/manager.go:142.30,144.22 2 1008
glory-hole/pkg/blocklist/manager.go:144.22,146.3 1 0
glory-hole/pkg/blocklist/manager.go:147.2,147.24 1 1008
glory-hole/pkg/blocklist/manager.go:151.51,156.6 3 1
glory-hole/pkg/blocklist/manager.go:156.6,157.10 1 3
glory-hole/pkg/blocklist/manager.go:158.21,160.10 2 1
glory-hole/pkg/blocklist/manager.go:162.27,167.46 3 2
glory-hole/pkg/blocklist/manager.go:167.46,169.5 1 0
glory-hole/pkg/blocklist/manager.go:170.4,170.12 1 2
